path,json
public\MessageReferences\Phase3\AC\Reminder1\Message3.json,"{
    ""type"": ""imagemap"",
    ""baseUrl"": ""##base_url##/loyality-disclaimer.png"",
    ""altText"": "".."",
    ""baseSize"": {
        ""width"": 1040,
        ""height"": 162
    },
    ""actions"": [
        {
            ""type"": ""uri"",
            ""linkUri"": ""##base_url##/loyality-disclaimer.png"",
            ""area"": {
                ""x"": 0,
                ""y"": 0,
                ""width"": 1,
                ""height"": 1
            }
        }
    ]
}
"
public\MessageReferences\Phase3\AC\Reminder1\Message4.json,"{
	""type"": ""flex"",
	""altText"": "".."",
	""contents"": {
		""type"": ""bubble"",
		""size"": ""mega"",
		""direction"": ""ltr"",
		""hero"": {
			""type"": ""image"",
			""url"": ""##adandon_cart_image_url##"",
			""aspectRatio"": ""1:1"",
			""size"": ""572px"",
			""backgroundColor"": ""#F7F7F7"",
			""aspectMode"": ""fit""
		},
		""body"": {
			""type"": ""box"",
			""layout"": ""vertical"",
			""contents"": [
				{
					""type"": ""text"",
					""text"": ""##adandon_cart_image_name##"",
					""align"": ""center"",
					""style"": ""normal"",
					""weight"": ""bold"",
					""maxLines"": 3,
					""size"": ""15px"",
					""color"": ""#2C2C2C"",
					""wrap"": true
				},
				{
					""type"": ""box"",
					""layout"": ""horizontal"",
					""contents"": [
						{
							""type"": ""text"",
							""text"": ""￥##adandon_cart_image_price##"",
							""color"": ""#9C9C9C"",
							""align"": ""center"",
							""size"": ""18px""
						}
					],
					""margin"": ""10px""
				},
				{
					""type"": ""text"",
					""text"": ""カートを見る"",
					""size"": ""18px"",
					""margin"": ""15px"",
					""align"": ""center"",
					""color"": ""#5D8EB5"",
					""action"": {
						""type"": ""uri"",
						""label"": ""action"",
						""uri"": ""##productBaseURL##view=LEC001""
					}
				}
			],
			""position"": ""relative"",
			""margin"": ""none"",
			""paddingBottom"": ""5%"",
			""width"": ""100%""
		}
	}
  }"
public\MessageReferences\Phase3\AC\Reminder1\Reminder1.json,"{
    ""Messages"": {
        ""Message1"": {
            ""path"": ""./public/MessageReferences/Phase3/AC/Reminder1/Message1.json"",
            ""delay"": 0
        },
        ""Message2"": {
            ""path"": ""./public/MessageReferences/Phase3/AC/Reminder1/Message2.json"",
            ""delay"": 0,
            ""need-loyalty-check"": true
        },
        ""Message3"": {
            ""path"": ""./public/MessageReferences/Phase3/AC/Reminder1/Message3.json"",
            ""delay"": 0,
            ""need-loyalty-check"": true
        },
        ""Message4"": {
            ""path"": ""./public/MessageReferences/Phase3/AC/Reminder1/Message4.json"",
            ""delay"": 0
        }
    }
}"
public\MessageReferences\Phase3\AC\Reminder2\Message1.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""##lname##さん、こんにちは😊 \n商品がまだカートに残っています。お時間のあるときにぜひ確認してください🛒""
}"
public\MessageReferences\Phase3\AC\Reminder2\Message2_duo.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""お選びになったIQOS 3 デュオは 2本連続で使用できるモデルです。全方位型ホルダー採用で、ストレスフリーの操作感を実現しました。きっと気に入っていただけるでしょう✨""
}"
public\MessageReferences\Phase3\AC\Reminder2\Message2_iluma.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""お選びになったIQOS イルマは、馴染みのあるデザインはそのままに、ブレードをなくした新構造を採用し、使用後のお手入れが不要です☺️✨""
}"
public\MessageReferences\Phase3\AC\Reminder2\Message2_ilumaprime.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""お選びになったIQOS イルマ プライムは細部までこだわり抜いたデザインの最新モデルです😊 \nブレードのない新構造で、使用後のお手入れが不要！ 多彩なアクセサリーで自分らしくカスタマイズも可能で、きっと気に入っていただけると思います🌈""
}"
public\MessageReferences\Phase3\AC\Reminder2\Message2_multi.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""お選びになったIQOS 3 マルチは、IQOSのなかで最軽量※のモデルです。持ち運びに便利なオールインワン型。きっと気に入っていただけるでしょう✨ \n\n※当社従来品（IQOSデバイス）と比較""
}"
public\MessageReferences\Phase3\AC\Reminder2\Message3.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""##loyalty##会員の##lname##さんには、IQOS イルマ シリーズを単品でご購入の場合に限り##discount##の割引が適用されます。ぜひご検討ください✨※2    ""
}"
public\MessageReferences\Phase3\AC\Reminder2\Message4.json,"{
    ""type"": ""imagemap"",
    ""baseUrl"": ""##base_url##/loyality-disclaimer.png"",
    ""altText"": "".."",
    ""baseSize"": {
        ""width"": 1040,
        ""height"": 162
    },
    ""actions"": [
        {
            ""type"": ""uri"",
            ""linkUri"": ""##base_url##/loyality-disclaimer.png"",
            ""area"": {
                ""x"": 0,
                ""y"": 0,
                ""width"": 1,
                ""height"": 1
            }
        }
    ]
}
"
public\MessageReferences\Phase3\AC\Reminder2\Message5.json,"{
  ""type"": ""flex"",
  ""altText"": "".."",
  ""contents"": {
      ""type"": ""bubble"",
      ""size"": ""mega"",
      ""direction"": ""ltr"",
      ""hero"": {
          ""type"": ""image"",
          ""url"": ""##adandon_cart_image_url##"",
          ""aspectRatio"": ""1:1"",
          ""size"": ""572px"",
          ""backgroundColor"": ""#F7F7F7"",
          ""aspectMode"": ""fit""
      },
      ""body"": {
          ""type"": ""box"",
          ""layout"": ""vertical"",
          ""contents"": [
              {
                  ""type"": ""text"",
                  ""text"": ""##adandon_cart_image_name##"",
                  ""align"": ""center"",
                  ""style"": ""normal"",
                  ""weight"": ""bold"",
                  ""maxLines"": 3,
                  ""size"": ""15px"",
                  ""color"": ""#2C2C2C"",
                  ""wrap"": true
              },
              {
                  ""type"": ""box"",
                  ""layout"": ""horizontal"",
                  ""contents"": [
                      {
                          ""type"": ""text"",
                          ""text"": ""￥##adandon_cart_image_price##"",
                          ""color"": ""#9C9C9C"",
                          ""align"": ""center"",
                          ""size"": ""18px""
                      }
                  ],
                  ""margin"": ""10px""
              },
              {
                  ""type"": ""text"",
                  ""text"": ""カートを見る"",
                  ""size"": ""18px"",
                  ""margin"": ""15px"",
                  ""align"": ""center"",
                  ""color"": ""#5D8EB5"",
                  ""action"": {
                    ""type"": ""uri"",
                    ""label"": ""action"",
                    ""uri"": ""##productBaseURL##view=LEC001""
                }
              }
          ],
          ""position"": ""relative"",
          ""margin"": ""none"",
          ""paddingBottom"": ""5%"",
          ""width"": ""100%""
      }
  }
}"
public\MessageReferences\Phase3\AC\Reminder2\Reminder2.json,"{
    ""Messages"": {
        ""Message1"": {
            ""path"": ""./public/MessageReferences/Phase3/AC/Reminder2/Message1.json"",
            ""delay"": 0
        },
        ""Message2"": {
            ""path"": ""./public/MessageReferences/Phase3/AC/Reminder2/Message2_##ac_productype_lower##.json"",
            ""delay"": 0
        },
        ""Message3"": {
            ""path"": ""./public/MessageReferences/Phase3/AC/Reminder2/Message3.json"",
            ""delay"": 0,
            ""need-loyalty-check"": true
        },
        ""Message4"": {
            ""path"": ""./public/MessageReferences/Phase3/AC/Reminder2/Message4.json"",
            ""delay"": 0,
            ""need-loyalty-check"": true
        },
        ""Message5"": {
            ""path"": ""./public/MessageReferences/Phase3/AC/Reminder2/Message5.json"",
            ""delay"": 0
        }
    }
}"
public\MessageReferences\Phase3\AC\Reminder3\Message1.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""##lname##さん、こんにちは😊 \n先日ご覧いただいた️商品がカートに残っています🛒 品切れになることもありますので、ぜひお早めに商品を確認くださいませ！""
}"
public\MessageReferences\Phase3\AC\Reminder3\Message2.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""##loyalty##会員の##lname##さんには、IQOS イルマ シリーズを単品でご購入の場合に限り##discount##の割引が適用されます。ぜひご検討ください✨※2    ""
}"
public\MessageReferences\Phase3\AC\Reminder3\Message3.json,"{
    ""type"": ""imagemap"",
    ""baseUrl"": ""##base_url##/loyality-disclaimer.png"",
    ""altText"": "".."",
    ""baseSize"": {
        ""width"": 1040,
        ""height"": 162
    },
    ""actions"": [
        {
            ""type"": ""uri"",
            ""linkUri"": ""##base_url##/loyality-disclaimer.png"",
            ""area"": {
                ""x"": 0,
                ""y"": 0,
                ""width"": 1,
                ""height"": 1
            }
        }
    ]
}
"
public\MessageReferences\Phase3\AC\Reminder3\Message4-without-explore-qr.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""bubble"",
        ""size"": ""mega"",
        ""direction"": ""ltr"",
        ""hero"": {
            ""type"": ""image"",
            ""url"": ""##adandon_cart_image_url##"",
            ""aspectRatio"": ""1:1"",
            ""size"": ""572px"",
            ""backgroundColor"": ""#F7F7F7"",
            ""aspectMode"": ""fit""
        },
        ""body"": {
            ""type"": ""box"",
            ""layout"": ""vertical"",
            ""contents"": [
                {
                    ""type"": ""text"",
                    ""text"": ""##adandon_cart_image_name##"",
                    ""align"": ""center"",
                    ""style"": ""normal"",
                    ""weight"": ""bold"",
                    ""maxLines"": 3,
                    ""size"": ""15px"",
                    ""color"": ""#2C2C2C"",
                    ""wrap"": true
                },
                {
                    ""type"": ""box"",
                    ""layout"": ""horizontal"",
                    ""contents"": [
                        {
                            ""type"": ""text"",
                            ""text"": ""￥##adandon_cart_image_price##"",
                            ""color"": ""#9C9C9C"",
                            ""align"": ""center"",
                            ""size"": ""18px""
                        }
                    ],
                    ""margin"": ""10px""
                },
                {
                    ""type"": ""text"",
                    ""text"": ""カートを見る"",
                    ""size"": ""18px"",
                    ""margin"": ""15px"",
                    ""align"": ""center"",
                    ""color"": ""#5D8EB5"",
                    ""action"": {
                      ""type"": ""uri"",
                      ""label"": ""action"",
                      ""uri"": ""##productBaseURL##view=LEC001""
                  }
                }
            ],
            ""position"": ""relative"",
            ""margin"": ""none"",
            ""paddingBottom"": ""5%"",
            ""width"": ""100%""
        }
    },
    ""quickReply"": {
      ""items"": [
          {
              ""type"": ""action"",
              ""action"": {
                  ""type"": ""postback"",
                  ""label"": ""IQOS イルマ シリーズを見る"",
                  ""displayText"": ""IQOS イルマ シリーズを見る"",
                  ""data"": ""##ACTION##Reminder3_Browse##ACTION##""
              }
          }
      ]
  }
  }"
public\MessageReferences\Phase3\AC\Reminder3\Message4.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""bubble"",
        ""size"": ""mega"",
        ""direction"": ""ltr"",
        ""hero"": {
            ""type"": ""image"",
            ""url"": ""##adandon_cart_image_url##"",
            ""aspectRatio"": ""1:1"",
            ""size"": ""572px"",
            ""backgroundColor"": ""#F7F7F7"",
            ""aspectMode"": ""fit""
        },
        ""body"": {
            ""type"": ""box"",
            ""layout"": ""vertical"",
            ""contents"": [
                {
                    ""type"": ""text"",
                    ""text"": ""##adandon_cart_image_name##"",
                    ""align"": ""center"",
                    ""style"": ""normal"",
                    ""weight"": ""bold"",
                    ""maxLines"": 3,
                    ""size"": ""15px"",
                    ""color"": ""#2C2C2C"",
                    ""wrap"": true
                },
                {
                    ""type"": ""box"",
                    ""layout"": ""horizontal"",
                    ""contents"": [
                        {
                            ""type"": ""text"",
                            ""text"": ""￥##adandon_cart_image_price##"",
                            ""color"": ""#9C9C9C"",
                            ""align"": ""center"",
                            ""size"": ""18px""
                        }
                    ],
                    ""margin"": ""10px""
                },
                {
                    ""type"": ""text"",
                    ""text"": ""カートを見る"",
                    ""size"": ""18px"",
                    ""margin"": ""15px"",
                    ""align"": ""center"",
                    ""color"": ""#5D8EB5"",
                    ""action"": {
                        ""type"": ""uri"",
                        ""label"": ""action"",
                        ""uri"": ""##productBaseURL##view=LEC001""
                    }
                }
            ],
            ""position"": ""relative"",
            ""margin"": ""none"",
            ""paddingBottom"": ""5%"",
            ""width"": ""100%""
        }
    },
    ""quickReply"": {
        ""items"": [
            {
                ""type"": ""action"",
                ""action"": {
                    ""type"": ""postback"",
                    ""label"": ""IQOS イルマ シリーズを見る"",
                    ""displayText"": ""IQOS イルマ シリーズを見る"",
                    ""data"": ""##ACTION##Reminder3_Browse##ACTION##""
                }
            },
            {
                ""type"": ""action"",
                ""action"": {
                    ""type"": ""postback"",
                    ""label"": ""他の方法でIQOSを楽しむ"",
                    ""displayText"": ""他の方法でIQOSを楽しむ"",
                    ""data"": ""##ACTION##Reminder3_Explore##ACTION##""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\AC\Reminder3\Reminder3.json,"{
    ""Messages"": {
        ""Message1"": {
            ""path"": ""./public/MessageReferences/Phase3/AC/Reminder3/Message1.json"",
            ""delay"": 0
        },
        ""Message2"": {
            ""path"": ""./public/MessageReferences/Phase3/AC/Reminder3/Message2.json"",
            ""delay"": 0,
            ""need-loyalty-check"": true
        },
        ""Message3"": {
            ""path"": ""./public/MessageReferences/Phase3/AC/Reminder3/Message3.json"",
            ""delay"": 0,
            ""need-loyalty-check"": true
        },
        ""Message4"": {
            ""path"": ""./public/MessageReferences/Phase3/AC/Reminder3/Message4.json"",
            ""delay"": 0,
            ""altcondition"": ""hideExploreQR"",
            ""alternatepath"": ""./public/MessageReferences/Phase3/AC/Reminder3/Message4-without-explore-qr.json""
        }
    }
}"
public\MessageReferences\Phase3\AC\Subscription\Message1.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""IQOSは定額プランでご利用いただけるというのをご存知でしょうか？ 手厚いサービスもついていますので、ご興味がございましたら、ぜひご確認ください☺️""
}"
public\MessageReferences\Phase3\AC\Subscription\Message2.json,"{
  ""type"": ""flex"",
  ""altText"": "".."",
  ""contents"": {
    ""type"": ""bubble"",
    ""size"": ""giga"",
    ""body"": {
      ""type"": ""box"",
      ""layout"": ""vertical"",
      ""contents"": [
        {
          ""type"": ""image"",
          ""url"": ""##base_url##/5-3.png"",
          ""size"": ""full"",
          ""align"": ""center"",
          ""aspectRatio"": ""57:80""
        },
        {
            ""type"": ""box"",
            ""layout"": ""vertical"",
            ""contents"": [],
            ""position"": ""absolute"",
            ""width"": ""100%"",
            ""height"": ""20%"",
            ""offsetBottom"": ""0%"",
            ""action"": {
                ""type"": ""postback"",
                ""data"": ""1""
            }
        }
      ]
    }
  }
}"
public\MessageReferences\Phase3\AC\Subscription\Subscription.json,"{
    ""Messages"": {
        ""Message1"": {
            ""path"": ""./public/MessageReferences/Phase3/AC/Subscription/Message1.json"",
            ""delay"": 0
        },
        ""Message2"": {
            ""path"": ""./public/MessageReferences/Phase3/AC/Subscription/Message2.json"",
            ""delay"": 0
        }
    }
}"
public\MessageReferences\Phase3\AOD\DeviceCarousel\DeviceCarousel.json,"{
  ""Messages"": {
    ""Message1"": {
      ""path"": ""./public/MessageReferences/Phase3/AOD/DeviceCarousel/Message1.json"",
      ""delay"": 0
    },
    ""Message2"": {
      ""path"": ""./public/MessageReferences/Phase3/AOD/DeviceCarousel/Message2_##productStockCheck##.json"",
      ""delay"": 0
    }
  }
}
"
public\MessageReferences\Phase3\AOD\DeviceCarousel\Message1.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""##lname##さん、承知しました！ \nIQOSの新モデル各種をご紹介させてください ✨ きっと##lname##さんにピッタリのIQOSが見つかるはずです🍀""
}"
